F1,Number of Records,pollutant,value,month,state
1,1,AQI,154.0860125,1,Andhra Pradesh
1,1,NO2,22.70228423,1,Andhra Pradesh
1,1,RSPM,84.14770371,1,Andhra Pradesh
1,1,SO2,7.634703472,1,Andhra Pradesh
1,1,SPM,164.5464296,1,Andhra Pradesh
2,1,AQI,102.5694444,1,Arunachal Pradesh
2,1,NO2,5,1,Arunachal Pradesh
2,1,RSPM,93.66666667,1,Arunachal Pradesh
2,1,SO2,2,1,Arunachal Pradesh
2,1,SPM,26.2,1,Arunachal Pradesh
3,1,AQI,149.815902,1,Assam
3,1,NO2,15.02842038,1,Assam
3,1,RSPM,110.8264987,1,Assam
3,1,SO2,6.648363369,1,Assam
3,1,SPM,149.8530299,1,Assam
4,1,AQI,182.6559892,1,Bihar
4,1,NO2,28.82560976,1,Bihar
4,1,RSPM,109.3414634,1,Bihar
4,1,SO2,8.470731707,1,Bihar
4,1,SPM,209.4466667,1,Bihar
5,1,AQI,167.3657242,1,Chandigarh
5,1,NO2,19.11310541,1,Chandigarh
5,1,RSPM,105.3578526,1,Chandigarh
5,1,SO2,6.989049145,1,Chandigarh
5,1,SPM,181.438707,1,Chandigarh
6,1,AQI,173.9258174,1,Chhattisgarh
6,1,NO2,24.3293705,1,Chhattisgarh
6,1,RSPM,116.9553091,1,Chhattisgarh
6,1,SO2,12.75218683,1,Chhattisgarh
6,1,SPM,189.6452763,1,Chhattisgarh
7,1,AQI,147.549,1,Dadra & Nagar Haveli
7,1,NO2,19.12666667,1,Dadra & Nagar Haveli
7,1,RSPM,82.33333333,1,Dadra & Nagar Haveli
7,1,SO2,9.246666667,1,Dadra & Nagar Haveli
7,1,SPM,164.5506667,1,Dadra & Nagar Haveli
8,1,AQI,157.4536,1,Daman & Diu
8,1,NO2,18.39,1,Daman & Diu
8,1,RSPM,91.78,1,Daman & Diu
8,1,SO2,8.84,1,Daman & Diu
8,1,SPM,175.0533667,1,Daman & Diu
9,1,AQI,261.0188526,1,Delhi
9,1,NO2,37.14390638,1,Delhi
9,1,RSPM,136.9384584,1,Delhi
9,1,SO2,7.075988701,1,Delhi
9,1,SPM,288.412268,1,Delhi
10,1,AQI,116.5902458,1,Goa
10,1,NO2,15.86210203,1,Goa
10,1,RSPM,75.65207135,1,Goa
10,1,SO2,8.741287879,1,Goa
10,1,SPM,92.99070292,1,Goa
11,1,AQI,158.0450321,1,Gujarat
11,1,NO2,24.18357241,1,Gujarat
11,1,RSPM,98.13475057,1,Gujarat
11,1,SO2,15.24794932,1,Gujarat
11,1,SPM,170.3674937,1,Gujarat
12,1,AQI,203.4388355,1,Haryana
12,1,NO2,22.18714822,1,Haryana
12,1,RSPM,141.2020169,1,Haryana
12,1,SO2,10.79690432,1,Haryana
12,1,SPM,223.9757036,1,Haryana
13,1,AQI,155.2457648,1,Himachal Pradesh
13,1,NO2,14.67879346,1,Himachal Pradesh
13,1,RSPM,95.65483754,1,Himachal Pradesh
13,1,SO2,4.903745765,1,Himachal Pradesh
13,1,SPM,157.0889624,1,Himachal Pradesh
14,1,AQI,169.1013069,1,Jammu & Kashmir
14,1,NO2,11.24595469,1,Jammu & Kashmir
14,1,RSPM,129.0226537,1,Jammu & Kashmir
14,1,SO2,8.09223301,1,Jammu & Kashmir
14,1,SPM,148.6040099,1,Jammu & Kashmir
15,1,AQI,185.6868428,1,Jharkhand
15,1,NO2,38.41295732,1,Jharkhand
15,1,RSPM,162.8357114,1,Jharkhand
15,1,SO2,16.54914634,1,Jharkhand
15,1,SPM,180.267185,1,Jharkhand
16,1,AQI,135.3519056,1,Karnataka
16,1,NO2,23.17685757,1,Karnataka
16,1,RSPM,76.43923311,1,Karnataka
16,1,SO2,9.71669958,1,Karnataka
16,1,SPM,136.7007097,1,Karnataka
17,1,AQI,105.1288988,1,Kerala
17,1,NO2,15.22995829,1,Kerala
17,1,RSPM,56.34073935,1,Kerala
17,1,SO2,5.653650702,1,Kerala
17,1,SPM,107.4578011,1,Kerala
18,1,AQI,159.9186345,1,Madhya Pradesh
18,1,NO2,18.30662289,1,Madhya Pradesh
18,1,RSPM,102.6036343,1,Madhya Pradesh
18,1,SO2,9.952837224,1,Madhya Pradesh
18,1,SPM,173.8394063,1,Madhya Pradesh
19,1,AQI,158.9934951,1,Maharashtra
19,1,NO2,27.56143397,1,Maharashtra
19,1,RSPM,102.1237218,1,Maharashtra
19,1,SO2,13.01305497,1,Maharashtra
19,1,SPM,163.0948153,1,Maharashtra
20,1,AQI,133.4444445,1,Manipur
20,1,NO2,19.86666667,1,Manipur
20,1,RSPM,69.16666667,1,Manipur
20,1,SO2,9.516666667,1,Manipur
20,1,SPM,150.1666667,1,Manipur
21,1,AQI,110.3776898,1,Meghalaya
21,1,NO2,12.14353476,1,Meghalaya
21,1,RSPM,72.27894737,1,Meghalaya
21,1,SO2,4.857374919,1,Meghalaya
21,1,SPM,102.427258,1,Meghalaya
22,1,AQI,84.36164858,1,Mizoram
22,1,NO2,9.482183908,1,Mizoram
22,1,RSPM,43.77692635,1,Mizoram
22,1,SO2,4.504821201,1,Mizoram
22,1,SPM,89.09259791,1,Mizoram
23,1,AQI,140.2718011,1,Nagaland
23,1,NO2,10.06112469,1,Nagaland
23,1,RSPM,105.0366748,1,Nagaland
23,1,SO2,4.989608802,1,Nagaland
23,1,SPM,135.0120416,1,Nagaland
24,1,AQI,153.9041047,1,Odisha
24,1,NO2,17.39037758,1,Odisha
24,1,RSPM,97.14764897,1,Odisha
24,1,SO2,5.940207965,1,Odisha
24,1,SPM,162.7441416,1,Odisha
25,1,AQI,87.62753308,1,Puducherry
25,1,NO2,13.68715715,1,Puducherry
25,1,RSPM,54.0571152,1,Puducherry
25,1,SO2,8.968038077,1,Puducherry
25,1,SPM,90.38806873,1,Puducherry
26,1,AQI,176.5141272,1,Punjab
26,1,NO2,27.44494897,1,Punjab
26,1,RSPM,157.8224562,1,Punjab
26,1,SO2,10.32657279,1,Punjab
26,1,SPM,168.260566,1,Punjab
27,1,AQI,215.9448767,1,Rajasthan
27,1,NO2,28.62050857,1,Rajasthan
27,1,RSPM,125.5972855,1,Rajasthan
27,1,SO2,7.041673069,1,Rajasthan
27,1,SPM,230.8029392,1,Rajasthan
28,1,AQI,117.8276962,1,Tamil Nadu
28,1,NO2,21.63853612,1,Tamil Nadu
28,1,RSPM,69.1092914,1,Tamil Nadu
28,1,SO2,10.13040163,1,Tamil Nadu
28,1,SPM,122.6934217,1,Tamil Nadu
29,1,AQI,95.53626543,1,Telengana
29,1,NO2,20.7462963,1,Telengana
29,1,RSPM,89.05555556,1,Telengana
29,1,SO2,4.992703704,1,Telengana
29,1,SPM,26.2,1,Telengana
30,1,AQI,247.8931472,1,Uttar Pradesh
30,1,NO2,27.44564502,1,Uttar Pradesh
30,1,RSPM,164.7360904,1,Uttar Pradesh
30,1,SO2,10.91151557,1,Uttar Pradesh
30,1,SPM,249.7743032,1,Uttar Pradesh
31,1,AQI,169.0256027,1,Uttarakhand
31,1,NO2,25.69011564,1,Uttarakhand
31,1,RSPM,149.2785242,1,Uttarakhand
31,1,SO2,15.10192731,1,Uttarakhand
31,1,SPM,143.8697871,1,Uttarakhand
32,1,AQI,156.7573225,1,West Bengal
32,1,NO2,42.95353075,1,West Bengal
32,1,RSPM,107.0654708,1,West Bengal
32,1,SO2,8.080381549,1,West Bengal
32,1,SPM,162.5404945,1,West Bengal
33,1,AQI,161.8306224,2,Andhra Pradesh
33,1,NO2,21.21993127,2,Andhra Pradesh
33,1,RSPM,82.68101056,2,Andhra Pradesh
33,1,SO2,5.914980272,2,Andhra Pradesh
33,1,SPM,177.5970165,2,Andhra Pradesh
34,1,AQI,109.625,2,Arunachal Pradesh
34,1,NO2,5,2,Arunachal Pradesh
34,1,RSPM,111.625,2,Arunachal Pradesh
34,1,SO2,2,2,Arunachal Pradesh
34,1,SPM,26.2,2,Arunachal Pradesh
35,1,AQI,144.0444214,2,Assam
35,1,NO2,15.23498816,2,Assam
35,1,RSPM,114.3502459,2,Assam
35,1,SO2,6.833904172,2,Assam
35,1,SPM,139.1989724,2,Assam
36,1,AQI,191.0418975,2,Bihar
36,1,NO2,30.68591549,2,Bihar
36,1,RSPM,122.5633803,2,Bihar
36,1,SO2,8.4,2,Bihar
36,1,SPM,216.328216,2,Bihar
37,1,AQI,160.9614275,2,Chandigarh
37,1,NO2,17.82971802,2,Chandigarh
37,1,RSPM,98.04967016,2,Chandigarh
37,1,SO2,6.607877377,2,Chandigarh
37,1,SPM,174.2468083,2,Chandigarh
38,1,AQI,173.9022842,2,Chhattisgarh
38,1,NO2,23.80784591,2,Chhattisgarh
38,1,RSPM,116.2165255,2,Chhattisgarh
38,1,SO2,12.76821971,2,Chhattisgarh
38,1,SPM,190.4537769,2,Chhattisgarh
39,1,AQI,154.8743056,2,Dadra & Nagar Haveli
39,1,NO2,18.21304348,2,Dadra & Nagar Haveli
39,1,RSPM,85.30369565,2,Dadra & Nagar Haveli
39,1,SO2,8.626086957,2,Dadra & Nagar Haveli
39,1,SPM,169.8865217,2,Dadra & Nagar Haveli
40,1,AQI,147.2534167,2,Daman & Diu
40,1,NO2,18.3975,2,Daman & Diu
40,1,RSPM,78.4,2,Daman & Diu
40,1,SO2,8.475,2,Daman & Diu
40,1,SPM,163.3463333,2,Daman & Diu
41,1,AQI,234.6637255,2,Delhi
41,1,NO2,35.49654213,2,Delhi
41,1,RSPM,121.8604928,2,Delhi
41,1,SO2,7.182154213,2,Delhi
41,1,SPM,262.7689587,2,Delhi
42,1,AQI,109.1033197,2,Goa
42,1,NO2,15.28114334,2,Goa
42,1,RSPM,76.81021047,2,Goa
42,1,SO2,8.142017444,2,Goa
42,1,SPM,83.33436427,2,Goa
43,1,AQI,157.5402904,2,Gujarat
43,1,NO2,24.20994927,2,Gujarat
43,1,RSPM,98.27324809,2,Gujarat
43,1,SO2,15.40213105,2,Gujarat
43,1,SPM,167.9971415,2,Gujarat
44,1,AQI,191.0260344,2,Haryana
44,1,NO2,20.93540183,2,Haryana
44,1,RSPM,132.0260936,2,Haryana
44,1,SO2,10.57121058,2,Haryana
44,1,SPM,215.1587702,2,Haryana
45,1,AQI,147.2388189,2,Himachal Pradesh
45,1,NO2,14.54113598,2,Himachal Pradesh
45,1,RSPM,92.64420791,2,Himachal Pradesh
45,1,SO2,4.754517308,2,Himachal Pradesh
45,1,SPM,147.8007667,2,Himachal Pradesh
46,1,AQI,143.3555785,2,Jammu & Kashmir
46,1,NO2,11.87788779,2,Jammu & Kashmir
46,1,RSPM,127.3531353,2,Jammu & Kashmir
46,1,SO2,8.582508251,2,Jammu & Kashmir
46,1,SPM,116.7728658,2,Jammu & Kashmir
47,1,AQI,181.7471187,2,Jharkhand
47,1,NO2,39.03533718,2,Jharkhand
47,1,RSPM,166.4497782,2,Jharkhand
47,1,SO2,17.13629104,2,Jharkhand
47,1,SPM,177.78706,2,Jharkhand
48,1,AQI,133.6725105,2,Karnataka
48,1,NO2,24.21912342,2,Karnataka
48,1,RSPM,76.05552406,2,Karnataka
48,1,SO2,10.3920628,2,Karnataka
48,1,SPM,136.8916648,2,Karnataka
49,1,AQI,95.93114949,2,Kerala
49,1,NO2,15.17384581,2,Kerala
49,1,RSPM,55.16639932,2,Kerala
49,1,SO2,5.462354771,2,Kerala
49,1,SPM,96.90726015,2,Kerala
50,1,AQI,160.9432856,2,Madhya Pradesh
50,1,NO2,17.98989335,2,Madhya Pradesh
50,1,RSPM,104.0039245,2,Madhya Pradesh
50,1,SO2,9.990757576,2,Madhya Pradesh
50,1,SPM,174.4102406,2,Madhya Pradesh
51,1,AQI,157.6341371,2,Maharashtra
51,1,NO2,27.34077171,2,Maharashtra
51,1,RSPM,101.1222676,2,Maharashtra
51,1,SO2,12.75063747,2,Maharashtra
51,1,SPM,159.8942861,2,Maharashtra
52,1,AQI,80.22916668,2,Manipur
52,1,NO2,18.025,2,Manipur
52,1,RSPM,51.25,2,Manipur
52,1,SO2,14.3,2,Manipur
52,1,SPM,101.25,2,Manipur
53,1,AQI,110.9811991,2,Meghalaya
53,1,NO2,11.82620656,2,Meghalaya
53,1,RSPM,69.32245817,2,Meghalaya
53,1,SO2,5.068854569,2,Meghalaya
53,1,SPM,104.4070383,2,Meghalaya
54,1,AQI,83.90653754,2,Mizoram
54,1,NO2,8.88978575,2,Mizoram
54,1,RSPM,47.48555057,2,Mizoram
54,1,SO2,3.841604385,2,Mizoram
54,1,SPM,80.27808296,2,Mizoram
55,1,AQI,135.7452941,2,Nagaland
55,1,NO2,9.509803922,2,Nagaland
55,1,RSPM,94.94901961,2,Nagaland
55,1,SO2,4.447712418,2,Nagaland
55,1,SPM,135.3569281,2,Nagaland
56,1,AQI,145.3480325,2,Odisha
